apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/81e5b3b5-d6d7-5ec4-992e-dbcf4f6a06cb,ev-81e5b3b5-d6d7-5ec4-992e-dbcf4f6a06cb,"Energetisches Goldstück im Herzen des Pfälzer Waldes",,,"Fischbach bei Dahn","Rheinland-Pfalz",,,1190000,,493,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/1094280c-061a-5b35-bdc1-1a397a26b863,ev-1094280c-061a-5b35-bdc1-1a397a26b863,"REPRÄSENTATIVES WOHN- UND GESCHÄFTSHAUS IN DER FUßGÄNGERZONE",,,"Salzwedel","Sachsen-Anhalt",,,500000,,309,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/86caef18-a892-5f86-abee-6a6bfb750f50,ev-86caef18-a892-5f86-abee-6a6bfb750f50,"MEHRFAMILIENHAUS MIT 5 WOHNEINHEITEN",,,"Wolfenbüttel","Niedersachsen",,,499000,,339,5,2026-06-28,"E&V Kapitalanlage/investment listing; 5 units"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/84445c60-8f30-5d9a-a5d7-5877293d9de6,ev-84445c60-8f30-5d9a-a5d7-5877293d9de6,"WOHNHAUS MIT 6 AUFGETEILTEN EINHEITEN",,,"Lehre","Niedersachsen",,,599000,,282,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ade80ad7-10b8-57a9-8c9a-c590aa7b7179,ev-ade80ad7-10b8-57a9-8c9a-c590aa7b7179,"Ensemble aus einem MFH und zwei WGHs",,,"Immendingen","Baden-Württemberg",,,1929000,,1148,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/a8facd13-ac07-59bb-a1b5-44657b04f01c,ev-a8facd13-ac07-59bb-a1b5-44657b04f01c,"Zwei Wohn- und Geschäftshäuser mit 7% Bruttorendite",,,"Immendingen","Baden-Württemberg",,,1149000,,739,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/39283ae1-d594-5050-9727-a85949d9c590,ev-39283ae1-d594-5050-9727-a85949d9c590,"2011 saniertes Wohn- und Geschäftshaus in Bestlage",,,"Leipzig","Sachsen",,,7000000,,1529,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/40aad3eb-6bda-5aba-ab97-fb499665d32a,ev-40aad3eb-6bda-5aba-ab97-fb499665d32a,"Wohn- und Geschäftshaus in zentraler Lage von Luckenwalde mit Potentia",,,"Luckenwalde","Brandenburg",,,1150000,,350,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/06fc373b-57ab-5369-8243-fd4b14843304,ev-06fc373b-57ab-5369-8243-fd4b14843304,"Helgoland: Hochfrequentiertes WGH nahe Südhafen",,,"Helgoland","Schleswig-Holstein",,,680000,,53,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/d24eca27-e386-56a9-bbc6-0f3916cdccc5,ev-d24eca27-e386-56a9-bbc6-0f3916cdccc5,"Juist, Inseliges Ferienhaus in bester Lage - ohne Käuferprovision",,,"Juist","Niedersachsen",,,2500000,,292,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/bbed5591-8e7a-5a24-be26-468e85daf128,ev-bbed5591-8e7a-5a24-be26-468e85daf128,"Juist – Neuer Preis: Sanierungsobjekt mit Entwicklungspotenzial",,,"Juist","Niedersachsen",,,890000,,275,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/44dd208e-19f2-54c5-a4ce-691387a43509,ev-44dd208e-19f2-54c5-a4ce-691387a43509,"Norderney: Etabliertes Appartementhaus mit 20 Einheiten",,,"Norderney","Niedersachsen",,,7990000,,792,20,2026-06-28,"E&V Kapitalanlage/investment listing; 20 units"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/fbc29fdf-03ed-5787-bd4e-bb4fc7094616,ev-fbc29fdf-03ed-5787-bd4e-bb4fc7094616,"Mehrfamilienhaus mit Energieeffizienzklasse A+",,,"Ratzeburg","Schleswig-Holstein",,,1550000,,514,,2026-06-28,"E&V Kapitalanlage/investment listing"
gastronomy_with_rooms,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/8c156563-69b0-531e-af1e-eefd5e013c07,ev-8c156563-69b0-531e-af1e-eefd5e013c07,"300 Meter zum Strand - Lukrative Pension in Cuxhaven-Duhnen",,,"Cuxhaven","Niedersachsen",,,1300000,,977,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/93b697b2-970c-5c1d-a802-a747b20df394,ev-93b697b2-970c-5c1d-a802-a747b20df394,"4 traumhafte, barrierefreie Ferienappartements im Paket",,,"Wurster Nordseeküste","Niedersachsen",,,620000,,206,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/4b9fa207-e503-55f1-a9c8-698202ca8c7b,ev-4b9fa207-e503-55f1-a9c8-698202ca8c7b,"54 Wohneinheiten in Hamburg-Horn",,,"Hamburg","Hamburg",,,7915000,,2994,54,2026-06-28,"E&V Kapitalanlage/investment listing; 54 units"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/a79c4dab-5a8b-5a41-9e2a-0943d140632a,ev-a79c4dab-5a8b-5a41-9e2a-0943d140632a,"Mehrfamilienhaus in der Bonner Weststadt (Musikerviertel)",,,"Bonn","Nordrhein-Westfalen",,,850000,,248,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/01c99bee-2b28-5fcf-8323-7c9061039552,ev-01c99bee-2b28-5fcf-8323-7c9061039552,"Hotel & Gaststätte - Entwicklungspotenzial in bester Königswinterer Al",,,"Königswinter","Nordrhein-Westfalen",,,3600000,,2728,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/6b220298-066c-556e-847e-16b35e8e824b,ev-6b220298-066c-556e-847e-16b35e8e824b,"Brassertufer 1, 53111, Bonn",,,"Bonn","Nordrhein-Westfalen",,,11850000,,750,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/b849cdc5-9a42-5a20-a1aa-53ce7810efee,ev-b849cdc5-9a42-5a20-a1aa-53ce7810efee,"Gepflegtes Autohaus samt Werkstatt im Gewerbegebiet Rheinbach",,,"Rheinbach","Nordrhein-Westfalen",,,1350000,,1028,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/98a48ffc-99fc-53d2-a5ac-90810601b889,ev-98a48ffc-99fc-53d2-a5ac-90810601b889,"Repräsentative Altbauimmobilie mit Anbau in erster Rheinlage in Bonn-C",,,"Bonn","Nordrhein-Westfalen",,,1850000,,740,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/125f28f1-03ae-504f-b0a0-92d3470b313f,ev-125f28f1-03ae-504f-b0a0-92d3470b313f,"Wohn- und Geschäftshaus in Stockach/Zizenhausen",,,"Stockach","Baden-Württemberg",,,1090000,,701,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/5992b98f-d4b7-59d8-a780-9bc2ffb85614,ev-5992b98f-d4b7-59d8-a780-9bc2ffb85614,"6 Einheiten – Solide Kapitalanlage in ruhiger Lage!",,,"Baumholder","Rheinland-Pfalz",,,249000,,296,6,2026-06-28,"E&V Kapitalanlage/investment listing; 6 units"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/34ef8472-f9c4-5360-a3ae-e914d92b81d3,ev-34ef8472-f9c4-5360-a3ae-e914d92b81d3,"Gebäudeensemble mit drei Wohnhäusern und Bebauungsmöglichkeit",,,"Kottweiler-Schwanden","Rheinland-Pfalz",,,375000,,530,,2026-06-28,"E&V Kapitalanlage/investment listing"
gastronomy_with_rooms,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/76692e14-1424-566a-9c76-f5585fb46c9a,ev-76692e14-1424-566a-9c76-f5585fb46c9a,"Kapitalanlage: 7 Apartments durch Umnutzung – ehemalige Pension",,,"Trippstadt","Rheinland-Pfalz",,,285000,,166,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/32d9f809-f59f-5078-96bc-73605d7281f6,ev-32d9f809-f59f-5078-96bc-73605d7281f6,"Denkmalgeschütztes Anwesen aus 1759!",,,"Kirchheimbolanden","Rheinland-Pfalz",,,875000,,2027,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ed422980-0bc9-5d38-8a48-75df18b27285,ev-ed422980-0bc9-5d38-8a48-75df18b27285,"Zentral gelegene Bürofläche für Ihr Gewerbe oder zur Umnutzung in Wohn",,,"Kaiserslautern","Rheinland-Pfalz",,,135000,,184,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/6982f069-1e43-5b50-bacf-1fbf867676e5,ev-6982f069-1e43-5b50-bacf-1fbf867676e5,"Entwicklungsobjekt mit enormem Renditepotential",,,"Wolfstein","Rheinland-Pfalz",,,395000,,1880,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ecad13bc-f24f-532d-99d8-3d8b869ae726,ev-ecad13bc-f24f-532d-99d8-3d8b869ae726,"Umfassend saniertes und möbliertes Wohn- und Geschäftshaus in Mariendo",,,"Berlin","Berlin",,,6750000,,1201,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/640a561a-7ee7-5216-9ea1-f4ac1f86e1fe,ev-640a561a-7ee7-5216-9ea1-f4ac1f86e1fe,"Renditestarkes MFH in Stuttgart",,,"Stuttgart","Baden-Württemberg",,,1250000,,387,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/222ddacf-4eaf-56bd-94a7-12e8690e6ef9,ev-222ddacf-4eaf-56bd-94a7-12e8690e6ef9,"Wohnen und entwickeln in zentral Lohr am Main",,,"Lohr am Main","Bayern",,,479000,,237,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/d2178479-16dc-5a6a-b0d4-fe6dd5dfd9dd,ev-d2178479-16dc-5a6a-b0d4-fe6dd5dfd9dd,"EINMALIGE GELEGENHEIT IM HERZEN VON GOSLAR",,,"Goslar","Niedersachsen",,,1490000,,620,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/8976abaf-0d8c-5fe6-a4d5-fb06e5bbc702,ev-8976abaf-0d8c-5fe6-a4d5-fb06e5bbc702,"Kapitalanlage mit Eigennutzungsmöglichkeit",,,"Königslutter am Elm","Niedersachsen",,,990000,,390,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/d238f74d-7c2f-5ad7-b3bf-920930fb6c09,ev-d238f74d-7c2f-5ad7-b3bf-920930fb6c09,"HOCHWERTIGE UND ENERGIEEFFIZIENTE APPARTEMENT-/WOHNANLAGE",,,"Königslutter am Elm","Niedersachsen",,,1980000,,1113,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/0bb7f02f-ab57-597d-88f9-51f4db9fc3c8,ev-0bb7f02f-ab57-597d-88f9-51f4db9fc3c8,"Geschäftshaus (Hotel) in attraktiver Citylage",,,"Hannover","Niedersachsen",,,,,2266,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/0b2e8dcd-65aa-58aa-9b28-cd06924a214b,ev-0b2e8dcd-65aa-58aa-9b28-cd06924a214b,"ZWEI REPRÄSENTATIVE WOHN- UND GESCHÄFTSHÄUSER IN ZENTRALER LAGE",,,"Salzwedel","Sachsen-Anhalt",,,1100000,,697,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/74182287-44a4-5e10-ab4c-a4a8e323f28b,ev-74182287-44a4-5e10-ab4c-a4a8e323f28b,"MODERNISIERTES WOHN- UND GESCHÄFTSHAUS IN ZENTRALER LAGE",,,"Salzwedel","Sachsen-Anhalt",,,600000,,387,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/6533bea7-0dac-522c-bcab-d748858302d4,ev-6533bea7-0dac-522c-bcab-d748858302d4,"Historisches Wohn- & Geschäftshaus",,,"Neumünster","Schleswig-Holstein",,,1670000,,473,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/bcdc142a-2e77-58f9-9c07-f720f2eb57ac,ev-bcdc142a-2e77-58f9-9c07-f720f2eb57ac,"Revitalisiert 2016 - top Zustand - riesen Wohnnachfrage",,,"Geisenheim","Hessen",,,4500000,,1289,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/6fe1b5e1-0f72-575d-beec-8b75e2ce324b,ev-6fe1b5e1-0f72-575d-beec-8b75e2ce324b,"INNERSTÄDTISCHES GESCHÄFTSHAUS MIT ENTWICKLUNGSPOTENZIAL",,,"Braunschweig","Niedersachsen",,,2690000,,299,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/2a7e4f7c-ffe6-5c09-aeb8-a8ab1257e969,ev-2a7e4f7c-ffe6-5c09-aeb8-a8ab1257e969,"Sanierungsobjekt in schöner Altstadtlage",,,"Meersburg","Baden-Württemberg",,,760000,,350,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/f5e19dc2-301f-550d-aa5b-feaaa73c4542,ev-f5e19dc2-301f-550d-aa5b-feaaa73c4542,"Wohn- und Geschäftshaus in charmanter Ecklage im beliebten Bergmannkie",,,"Berlin","Berlin",,,3500000,,1571,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/7aac8488-b5bf-54e1-bac4-1ce5812f6083,ev-7aac8488-b5bf-54e1-bac4-1ce5812f6083,"Mehrfamilienhaus mit kleinem Hinterhaus",,,"Leipzig","Sachsen",,,1255000,,787,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/6b16c2f7-086c-559b-a476-148e2d61d416,ev-6b16c2f7-086c-559b-a476-148e2d61d416,"Herrschaftliches Jugendstil-Wohn- und Geschäftshaus in Harvestehude",,,"Hamburg","Hamburg",,,10000000,,1422,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ae26eac1-81d3-5163-a896-a0ef0bf2ff9f,ev-ae26eac1-81d3-5163-a896-a0ef0bf2ff9f,"18 Reihenhäuser mit Fertigstellung in 2025",,,"Neuenhagen bei Berlin","Brandenburg",,,9450000,,2394,,2026-06-28,"E&V Kapitalanlage/investment listing"
