apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/81e5b3b5-d6d7-5ec4-992e-dbcf4f6a06cb,ev-81e5b3b5-d6d7-5ec4-992e-dbcf4f6a06cb,"Energetisches Goldstück im Herzen des Pfälzer Waldes",,,"Fischbach bei Dahn","Rheinland-Pfalz",,,1190000,,493,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/674f11a1-fdf3-5ff1-b93f-6bd7c2aaf6a0,ev-674f11a1-fdf3-5ff1-b93f-6bd7c2aaf6a0,"Produktionsareal mit Erweiterungspotenzial",,,"Cunewalde","Sachsen",,,2500000,,12000,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/2173d9d3-b672-58d4-b1e2-5d1f699f4b63,ev-2173d9d3-b672-58d4-b1e2-5d1f699f4b63,"Attraktives Mehrfamilienhaus in ruhiger Lage nahe der Spandauer Altsta",,,"Berlin","Berlin",,,1800000,,978,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/dd28d379-01f6-5ad2-aeea-bdf5c190b08a,ev-dd28d379-01f6-5ad2-aeea-bdf5c190b08a,"Eine besondere Immobilie mit hohem Entwicklungspotenzial",,,"Bremen","Bremen",,,,,1082,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/d5a983f3-0063-53c8-9410-c985c92e02bc,ev-d5a983f3-0063-53c8-9410-c985c92e02bc,"Voll vermietetes Wohn- und Geschäftshaus nahe Tegeler See",,,"Berlin","Berlin",,,2750000,,1091,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/868651df-2db0-5518-b85a-d1a8c4d88f4b,ev-868651df-2db0-5518-b85a-d1a8c4d88f4b,"Ehemaliges Kornhaus an der Burg Meersburg",,,"Meersburg","Baden-Württemberg",,,2090000,,338,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/a6a6e5f5-8b39-52df-9516-2a5a3e66f268,ev-a6a6e5f5-8b39-52df-9516-2a5a3e66f268,"Vielseitig Nutzbare Immobilie mit großer Einliegerwohnung Nahe Schweri",,,"Crivitz","Mecklenburg-Vorpommern",,,799000,,201,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/247324fa-729c-52e4-83a6-c4c6bc524f4e,ev-247324fa-729c-52e4-83a6-c4c6bc524f4e,"Wohn- und Geschäftshaus zu verkaufen",,,"Hannover","Niedersachsen",,,1990000,,486,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/8d367ef7-20d7-5ae4-b1b1-b543648bc4cc,ev-8d367ef7-20d7-5ae4-b1b1-b543648bc4cc,"Repräsentatives Geschäftshaus in Premiumlage – Hamburg City",,,"Hamburg","Hamburg",,,1800000,,219,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/312ff564-6e0c-5125-b489-bf07149c0727,ev-312ff564-6e0c-5125-b489-bf07149c0727,"INVESTMENT MIT LANGFRISTIGEN MIETVERTRÄGEN IM ZENTRUM WOLFSBURGS",,,"Wolfsburg","Niedersachsen",,,10500000,,5340,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/497b6441-ed5f-5d90-9da7-35c00597b65a,ev-497b6441-ed5f-5d90-9da7-35c00597b65a,"Aufgeteiltes Mehrfamilienhaus in ruhiger Seitenstraße",,,"Berlin","Berlin",,,3000000,,1111,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/535e09c0-2af5-51c3-bccb-5d6b38a96b83,ev-535e09c0-2af5-51c3-bccb-5d6b38a96b83,"Logistik- und Gewerbeentwicklung ""Dreistern"" nahe Bautzen an der A4",,,"Göda","Sachsen",,,,,19285,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/aabe42d5-7b19-5765-82f5-fb797a11096a,ev-aabe42d5-7b19-5765-82f5-fb797a11096a,"2007 kernsaniertes Wohn- und Geschäftshaus im gefragten Helmholtzkiez ",,,"Berlin","Berlin",,,7950000,,2205,,2026-06-28,"E&V Kapitalanlage/investment listing"
other,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/5a90bbc5-c369-5788-ae1b-fc1984d3294e,ev-5a90bbc5-c369-5788-ae1b-fc1984d3294e,"Mehrfamilienhaus-Ensemble mit Tiefgarage in Ottensen",,,"Hamburg","Hamburg",,,11600000,,2522,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/c1b7e0d5-96fa-5b60-9e51-2c7733691458,ev-c1b7e0d5-96fa-5b60-9e51-2c7733691458,"Idyllisches Anwesen in wundervoller Landschaft nahe Bremen",,,"Osterholz-Scharmbeck","Niedersachsen",,,520000,,465,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/53e69e2a-be88-5f5b-b20d-d439366e8372,ev-53e69e2a-be88-5f5b-b20d-d439366e8372,"Attraktives Mehrfamilienhaus im Lotsenviertel als sichere Kapitalanlag",,,"Cuxhaven","Niedersachsen",,,790000,,391,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ee59f51b-773f-5192-95b1-c2743f7f9231,ev-ee59f51b-773f-5192-95b1-c2743f7f9231,"Mehrfamilienhaus in Rotherbaum",,,"Hamburg","Hamburg",,,2600000,,713,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/11e3f725-e103-5ffb-9aef-ba39c648e8e3,ev-11e3f725-e103-5ffb-9aef-ba39c648e8e3,"ZWEI MEHRFAMILIENHÄUSER MIT GROßEM GRUNDSTÜCK UND PV",,,"Lehrte","Niedersachsen",,,1200000,,775,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/9f914b03-189c-5303-ad8d-6c4a425f35ed,ev-9f914b03-189c-5303-ad8d-6c4a425f35ed,"Historische Fabrikantenvilla in beliebter Wohnlage",,,"Leipzig","Sachsen",,,1150000,,370,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/138b3109-2d32-50ab-9c84-3c6405469fde,ev-138b3109-2d32-50ab-9c84-3c6405469fde,"Hotel im Ortskern mit großem Gestaltungspotenzial",,,"Cuxhaven","Niedersachsen",,,2500000,,1000,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/87e3225e-8bc7-5f90-bd1f-b24c02818e9c,ev-87e3225e-8bc7-5f90-bd1f-b24c02818e9c,"Mehrfamilienhaus mit acht Wohnungen und vier Garagen zu verkaufen",,,"","",,,1250000,,505,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/173fefc1-6d5b-5790-ac7f-77b2cd370a78,ev-173fefc1-6d5b-5790-ac7f-77b2cd370a78,"Gepflegtes Mehrfamilienhaus mit Garagen",,,"Bad Schwartau","Schleswig-Holstein",,,1750000,,1011,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/6e004f9c-1f20-5d02-8f55-c316b1ddfa78,ev-6e004f9c-1f20-5d02-8f55-c316b1ddfa78,"VERMIETETES WOHN- UND GESCHÄFTSHAUS IN SALZGITTER",,,"Salzgitter","Niedersachsen",,,490000,,461,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/3c42130b-9e9e-5cf8-b359-c3700ac458c5,ev-3c42130b-9e9e-5cf8-b359-c3700ac458c5,"Vielseitig nutzbares Mehrzweckgebäude in Wolfsburg",,,"Wolfsburg","Niedersachsen",,,5500000,,5506,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/7331c475-530e-53ba-9dd9-61e23f3601d9,ev-7331c475-530e-53ba-9dd9-61e23f3601d9,"Ehemaliges Schul-Ensemble mit möglicher Denkmal-Abschreibung",,,"Wurzen","Sachsen",,,295000,,1903,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/27d0b57a-27e3-5cf3-8f0b-e4b393567537,ev-27d0b57a-27e3-5cf3-8f0b-e4b393567537,"Wohn- und Geschäftshaus mit Leerstand in bester Prenzlauer Berg Lage",,,"Berlin","Berlin",,,4300000,,1571,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/11d2b4c9-2575-5365-8a7d-b99fabfc1f53,ev-11d2b4c9-2575-5365-8a7d-b99fabfc1f53,"Gepflegtes Wohn-/Geschäftshaus in Nähe des Stadtkerns",,,"Bremen","Bremen",,,720000,,479,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/353641cf-1135-50c6-b5e1-6b9e36e279f1,ev-353641cf-1135-50c6-b5e1-6b9e36e279f1,"Wohn- und Geschäftshaus im attraktiven Ortskern von Dorum",,,"Wurster Nordseeküste","Niedersachsen",,,269000,,300,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/9dd29632-2171-556c-b1e7-f8307ab6e556,ev-9dd29632-2171-556c-b1e7-f8307ab6e556,"Traumhaftes Hotel am See mit Potenzial",,,"Loxstedt","Niedersachsen",,,970000,,265,,2026-06-28,"E&V Kapitalanlage/investment listing"
other,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ec75d897-fdd1-5767-8a9a-97a3487bb771,ev-ec75d897-fdd1-5767-8a9a-97a3487bb771,"Voll vermietetes Mehrfamilienhaus-Ensemble mit Tiefgarage",,,"Berlin","Berlin",,,5600000,,2309,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/a2893d7d-5482-5846-ad14-b6a4270945fc,ev-a2893d7d-5482-5846-ad14-b6a4270945fc,"Voll vermietetes Wohn-und Geschäftshaus in Moabit",,,"Berlin","Berlin",,,2150000,,766,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/422cbc0a-4eaf-594f-bedf-03c6b035e71a,ev-422cbc0a-4eaf-594f-bedf-03c6b035e71a,"Sanierungsbedürftiges Brauereigebäude mit Potential und Denkmal-AfA in",,,"Grimma","Sachsen",,,500000,,2000,,2026-06-28,"E&V Kapitalanlage/investment listing"
gastronomy_with_rooms,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/9eb64e73-6b04-5bf6-8079-6cfd691d1708,ev-9eb64e73-6b04-5bf6-8079-6cfd691d1708,"Boutique Hotel mit Gastronomiebetrieb am Lütjensee",,,"Lütjensee","Schleswig-Holstein",,,3400000,,162,,2026-06-28,"E&V Kapitalanlage/investment listing"
other,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/44d5631d-f497-5921-bbd5-986926566995,ev-44d5631d-f497-5921-bbd5-986926566995,"GEWERBEIMMOBILIE IN GIFHORN",,,"Gifhorn","Niedersachsen",,,2250000,,1870,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/87432c40-5092-55bc-a9e3-b4ca7a5955ea,ev-87432c40-5092-55bc-a9e3-b4ca7a5955ea,"Blick auf den Neroberg – Vollenden Sie Träume",,,"Wiesbaden","Hessen",,,2100000,,1238,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/c9da581a-22e9-5ba1-83d0-46231fbbbc1f,ev-c9da581a-22e9-5ba1-83d0-46231fbbbc1f,"Wohn- und Geschäftshaus mit hohem Leerstand und Neubaupotential",,,"Berlin","Berlin",,,2350000,,420,,2026-06-28,"E&V Kapitalanlage/investment listing"
other,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ae709e30-bc11-540a-be47-a819bde853b2,ev-ae709e30-bc11-540a-be47-a819bde853b2,"Renditestarke Anlage! Zahnärztliche Praxisimmobilie",,,"Martfeld","Niedersachsen",,,1050000,,468,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/5d57ef82-201c-5fb3-949c-db8c0f6d2a02,ev-5d57ef82-201c-5fb3-949c-db8c0f6d2a02,"Mehrfamilienhaus nahe Schäfersee",,,"Berlin","Berlin",,,3700000,,1717,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/3d3c799a-046d-522b-8b10-c70a85ddaa84,ev-3d3c799a-046d-522b-8b10-c70a85ddaa84,"Charmantes Mehrfamilienhaus in ruhiger Seitenstraße",,,"Berlin","Berlin",,,2950000,,1388,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/9a199bde-d6b4-5135-99b1-361650c3f72b,ev-9a199bde-d6b4-5135-99b1-361650c3f72b,"Zwei gepflegte Gewerbeeinheiten in Bestlage",,,"Leipzig","Sachsen",,,995000,,349,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/4d82a88c-35b3-5602-bf5b-fef11d05ad39,ev-4d82a88c-35b3-5602-bf5b-fef11d05ad39,"Zwei Mehrfamilienhäuser in Ostseenähe",,,"Klausdorf","Mecklenburg-Vorpommern",,,,,1459,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ca61ca14-2ca8-5085-b954-3f8170b0044b,ev-ca61ca14-2ca8-5085-b954-3f8170b0044b,"Wohn- und Geschäftshaus zwischen Spree und Wuhlheide",,,"Berlin","Berlin",,,1500000,,688,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/17109c13-b089-53fa-a704-882e6e079f4d,ev-17109c13-b089-53fa-a704-882e6e079f4d,"5 % Rendite: Gewerbe-Sondereigentum in Schweinfurt Zentrum",,,"Schweinfurt","Bayern",,,2160000,,676,,2026-06-28,"E&V Kapitalanlage/investment listing"
other,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/0b6c8182-fa73-548d-8a5f-cafe444fecb2,ev-0b6c8182-fa73-548d-8a5f-cafe444fecb2,"Gewerbeimmobilie mit Privathaus zwischen Bremen und Bremerhaven im Ort",,,"Hagen im Bremischen","Niedersachsen",,,980000,,2585,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/4d711c16-097c-565b-9369-bcd150c2a9d2,ev-4d711c16-097c-565b-9369-bcd150c2a9d2,"Getreidespeicher in der Ringelnatzstadt Wurzen",,,"Wurzen","Sachsen",,,220000,,3500,,2026-06-28,"E&V Kapitalanlage/investment listing"
apartment_building,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/49f621e0-f453-5a24-9538-6c13f4d2a53d,ev-49f621e0-f453-5a24-9538-6c13f4d2a53d,"Mehrfamilienhaus nahe Britzer Garten",,,"Berlin","Berlin",,,1400000,,576,,2026-06-28,"E&V Kapitalanlage/investment listing"
retail,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ca6bdc4a-643d-5664-af90-38ae03d0b2bc,ev-ca6bdc4a-643d-5664-af90-38ae03d0b2bc,"RENDITE: VERMIETETE LADENFLÄCHE IN INFRASTRUKTURELL SEHR GUTER LAGE",,,"Konstanz","Baden-Württemberg",,,200000,,50,,2026-06-28,"E&V Kapitalanlage/investment listing"
mixed_use,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ddb3f909-7b21-5a03-929b-ebbcd027fb1b,ev-ddb3f909-7b21-5a03-929b-ebbcd027fb1b,"Wohn- und Geschäftshaus",,,"Zwickau","Sachsen",,,460000,,396,,2026-06-28,"E&V Kapitalanlage/investment listing"
other,sale,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/eed96965-376b-5d8e-9223-6d3e07785df6,ev-eed96965-376b-5d8e-9223-6d3e07785df6,"Gewerbeimmobilie mit Potenzial",,,"Genthin","Sachsen-Anhalt",,,3500000,,4893,,2026-06-28,"E&V Kapitalanlage/investment listing"
