asset_type,deal,source,source_url,listing_id,name,district,plz,city,state,rent_eur_m2_min,rent_eur_m2_max,price_eur,area_min_m2,area_max_m2,rooms,captured,notes
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/aa536bf4-3010-5363-91ed-11709a068302,ev-aa536bf4-3010-5363-91ed-11709a068302,"Top ausgestattete Bürofläche mit Glasfaser & Sonnenschutz",,,"Berlin","Berlin",14,14,,,139,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/58708414-d325-5d3d-b64d-780e46af120f,ev-58708414-d325-5d3d-b64d-780e46af120f,"Attraktives Büro im sanierten Altbau mit Aufzug & Stellplätzen",,,"Berlin","Berlin",14,14,,,308,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/2a17226c-4398-51bb-88fb-5d96a04fffbd,ev-2a17226c-4398-51bb-88fb-5d96a04fffbd,"Moderne Arbeitswelten im historischen Bürokomplex",,,"Berlin","Berlin",14,14,,,331,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/8411838a-62f3-52d7-998f-e1c9cc59f176,ev-8411838a-62f3-52d7-998f-e1c9cc59f176,"Repräsentative Bürofläche mit Charakter in Top-Lage",,,"Berlin","Berlin",14,14,,,310,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/e56ce79e-d781-5e10-8654-c7e5edeb86f2,ev-e56ce79e-d781-5e10-8654-c7e5edeb86f2,"Charmante Loftbüros nahe Frankfurter Allee",,,"Berlin","Berlin",14,14,,,1088,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/23ef4844-582c-5c11-a5ad-7a68ac2662c5,ev-23ef4844-582c-5c11-a5ad-7a68ac2662c5,"Sie suchen ein Büro mit Terrasse in Charlottenburg?",,,"Berlin","Berlin",23,23,,,401,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/57cfbdbf-7c50-5959-af33-5dfad82c575f,ev-57cfbdbf-7c50-5959-af33-5dfad82c575f,"Grünberger Höfe: Loftbüros im Simon-Dach-Kiez",,,"Berlin","Berlin",25,25,,,753,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/89db2f19-0548-5d69-8b46-80773f486cde,ev-89db2f19-0548-5d69-8b46-80773f486cde,"Sie suchen eine Erdgeschossfläche in Friedrichshain",,,"Berlin","Berlin",25,25,,,332,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/e481827a-934a-5f7f-9a60-eba6076ee37f,ev-e481827a-934a-5f7f-9a60-eba6076ee37f,"Ihr neuer Office-Standort am Hohenzollerndamm",,,"Berlin","Berlin",19.5,19.5,,,229,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/6f40ba3c-2f20-5581-92d4-5e0c7d1ee6fa,ev-6f40ba3c-2f20-5581-92d4-5e0c7d1ee6fa,"Kreative Büroflächen",,,"Berlin","Berlin",20,20,,,539,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/54405567-0440-5c38-ba1c-bae64ebb29ca,ev-54405567-0440-5c38-ba1c-bae64ebb29ca,"Ihr neuer Bürostandort in zentraler Kiezlage",,,"Berlin","Berlin",21,21,,,392,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/b6b45b22-118e-5960-9967-961be5b0c2df,ev-b6b45b22-118e-5960-9967-961be5b0c2df,"Arbeiten im urbanen Umfeld von Berlin-Wedding",,,"Berlin","Berlin",20,20,,,147,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/0ffeb0e0-f43e-5d5b-b300-5c9427c567d9,ev-0ffeb0e0-f43e-5d5b-b300-5c9427c567d9,"Berlins Top-Adresse: Unter den Linden",,,"Berlin","Berlin",27.2,27.2,,,562,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/00ce1665-5649-5a12-a789-f652f43be566,ev-00ce1665-5649-5a12-a789-f652f43be566,"Tattoo Studio mit Terrasse in Stuttgart-Mitte",,,"Stuttgart","Baden-Württemberg",18,18,,,114,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/05f6a224-91ea-5955-a4b0-51cf586a91d1,ev-05f6a224-91ea-5955-a4b0-51cf586a91d1,"Premium Office S-Mitte - Sofort bezugsfertig",,,"Stuttgart","Baden-Württemberg",25,25,,,507,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/42de8fb1-3ada-502c-befe-b69942bd4f7b,ev-42de8fb1-3ada-502c-befe-b69942bd4f7b,"Modernes Büro mit großzügiger Terrasse in Wilmersdorf",,,"Berlin","Berlin",17.5,17.5,,,453,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/a59f4a25-e464-52b0-a0c2-c6153b773c2f,ev-a59f4a25-e464-52b0-a0c2-c6153b773c2f,"Moderne Bürofläche in der List",,,"Hannover","Niedersachsen",10.5,10.5,,,1031,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/621c32e7-cecc-59f5-8e7c-51151b72eb48,ev-621c32e7-cecc-59f5-8e7c-51151b72eb48,"Bürofläche im Sprinkenhof - zentral, historisch",,,"Hamburg","Hamburg",22,22,,,832,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/b8834859-3871-5005-948b-ac8cdae711d5,ev-b8834859-3871-5005-948b-ac8cdae711d5,"Kleines Büro in Charlottenburg",,,"Berlin","Berlin",22,22,,,93,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/863b7634-7a04-5181-8e2d-69beff6bd234,ev-863b7634-7a04-5181-8e2d-69beff6bd234,"Attraktive Bürofläche in begehrter Cityrandlage",,,"Stuttgart","Baden-Württemberg",18.5,18.5,,,350,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/2487cbd1-7623-5a8a-bca6-c87d41e8b90a,ev-2487cbd1-7623-5a8a-bca6-c87d41e8b90a,"DIE MACHEREI MÜNCHEN - M1",,,"München","Bayern",28,28,,,660,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/23bceb23-117c-5d9b-bb98-c96297da8ccb,ev-23bceb23-117c-5d9b-bb98-c96297da8ccb,"Ausgezeichnetes Arbeiten in stilvollem Business-Quartier",,,"München","Bayern",20,20,,,242,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ac687643-63f5-563f-b00b-f8f75d785158,ev-ac687643-63f5-563f-b00b-f8f75d785158,"Ausgezeichnetes Arbeiten in stilvollem Business-Quartier",,,"München","Bayern",18.5,18.5,,,1229,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/b2a00d77-98c5-581b-8dc6-50e2bf184f58,ev-b2a00d77-98c5-581b-8dc6-50e2bf184f58,"Weitblick aus dem 7. Stock am Arabellapark",,,"München","Bayern",24,24,,,611,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/f5e31292-3538-5010-96cd-4b85b98991af,ev-f5e31292-3538-5010-96cd-4b85b98991af,"Exklusive Praxisfläche am Prinzregentenplatz",,,"München","Bayern",33,33,,,448,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/94548051-9e54-57af-bfbc-8dc68de706f8,ev-94548051-9e54-57af-bfbc-8dc68de706f8,"Klimatisierte Büroeinheit in modernem Geschäftskomplex",,,"Magdeburg","Sachsen-Anhalt",,,,,190,,2026-06-29,"E&V Miete office; approx 11.176 EUR/mo"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/e9ceacf4-2539-5c5b-b1d4-f8dd44777698,ev-e9ceacf4-2539-5c5b-b1d4-f8dd44777698,"Flexible Private Offices in der HafenCity",,,"Hamburg","Hamburg",,,,,100,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/12b2f187-dadc-563e-886c-9e38c13f8333,ev-12b2f187-dadc-563e-886c-9e38c13f8333,"Flexible Private Offices in der HafenCity",,,"Hamburg","Hamburg",,,,,50,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/09ca434e-9987-5d4b-83b1-8d3d3282333f,ev-09ca434e-9987-5d4b-83b1-8d3d3282333f,"Flexible Private Offices in der HafenCity",,,"Hamburg","Hamburg",,,,,13,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/bdf87568-4101-5e53-b451-df6f639363fc,ev-bdf87568-4101-5e53-b451-df6f639363fc,"Flexible Private Offices in der HafenCity",,,"Hamburg","Hamburg",,,,,50,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/16c40eaa-53e3-59a1-a587-33418c16cd84,ev-16c40eaa-53e3-59a1-a587-33418c16cd84,"Moderne Praxisfläche in Lüdenscheider Innenstadt",,,"Lüdenscheid","Nordrhein-Westfalen",,,,,152,,2026-06-29,"E&V Miete office; approx 1.670 EUR/mo"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/1ef668a1-dba4-5922-b6ff-2e660a6ba30b,ev-1ef668a1-dba4-5922-b6ff-2e660a6ba30b,"Kiezbüro in Friedrichshain sucht Sie als Mieter",,,"Berlin","Berlin",19,19,,,150,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/5b35cdf1-7df3-57fc-ae56-4f9d2e06d0d2,ev-5b35cdf1-7df3-57fc-ae56-4f9d2e06d0d2,"Ruhiges Arbeiten mitten in Friedrichshain",,,"Berlin","Berlin",19,19,,,391,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/2ddb5a01-1027-56c6-847e-cb712d0583c9,ev-2ddb5a01-1027-56c6-847e-cb712d0583c9,"Potenzialstarke Bürofläche in guter Lage",,,"Stuttgart","Baden-Württemberg",12,12,,,206,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/438dd391-6bb6-5d95-9be2-f0bf103526e3,ev-438dd391-6bb6-5d95-9be2-f0bf103526e3,"Attraktive Büroflächen in guter Lage",,,"Sindelfingen","Baden-Württemberg",15.58,15.58,,,350,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/6cd22f1b-8cfa-5d6e-bd38-800bc719748f,ev-6cd22f1b-8cfa-5d6e-bd38-800bc719748f,"Attraktive Büroflächen in guter Lage",,,"Sindelfingen","Baden-Württemberg",15.58,15.58,,,327,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/6fd9904b-ba3a-5dd3-84de-74b482df5367,ev-6fd9904b-ba3a-5dd3-84de-74b482df5367,"Attraktive Büroflächen in guter Lage",,,"Sindelfingen","Baden-Württemberg",15.58,15.58,,,615,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/5151c939-6a7b-543a-b55a-b89db6bbff9a,ev-5151c939-6a7b-543a-b55a-b89db6bbff9a,"Schönster Altbau-Komplex in einzigartiger Citylage",,,"München","Bayern",28,28,,,4809,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/d7d12c13-1aa4-5b7f-af94-0dd841116939,ev-d7d12c13-1aa4-5b7f-af94-0dd841116939,"MONACO - architektonisches Highlight",,,"München","Bayern",42.9,42.9,,,4473,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/0a7d70c6-cf1e-5288-af32-efd2580b6b73,ev-0a7d70c6-cf1e-5288-af32-efd2580b6b73,"Meetings auf begrünten Dachterrassen mit Alpenblick",,,"München","Bayern",29,29,,,4360,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/3e51987e-fb7a-5142-9e62-54b7cd35ce9a,ev-3e51987e-fb7a-5142-9e62-54b7cd35ce9a,"Ihr neues Büro: Ausgebaut und kurzfristig zu beziehen",,,"Berlin","Berlin",25,25,,,314,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/402a8146-e29e-5fd7-8055-1f8fbd76a93a,ev-402a8146-e29e-5fd7-8055-1f8fbd76a93a,"Schöne Büroflächen in guter Lage von Böblingen",,,"Böblingen","Baden-Württemberg",11.5,11.5,,,303,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/1cc830d8-d627-5e86-83f8-06e312a5a9fd,ev-1cc830d8-d627-5e86-83f8-06e312a5a9fd,"Zentral gelegene Büroflächen am Hauptbahnhof",,,"München","Bayern",24,24,,,1214,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/00936a5b-4133-5448-bbcf-7cd3cb74b5e7,ev-00936a5b-4133-5448-bbcf-7cd3cb74b5e7,"Loftartige und moderne Büro-Architektur",,,"München","Bayern",19,19,,,1128,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/1e19dc65-1342-5c14-b8ca-e4103a18d656,ev-1e19dc65-1342-5c14-b8ca-e4103a18d656,"Helles Büro nahe Gedächtniskirche",,,"Berlin","Berlin",21,21,,,265,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/dfaa4975-5986-51e7-ae65-100d8b435ebb,ev-dfaa4975-5986-51e7-ae65-100d8b435ebb,"Bürofläche in zentraler Lage in Bremen Vegesack",,,"Bremen","Bremen",8.9,8.9,,,,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/e6cff100-7588-59f7-834f-64aa152d23b1,ev-e6cff100-7588-59f7-834f-64aa152d23b1,"Ihr Büro in Friedrichshain",,,"Berlin","Berlin",29,29,,,1662,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/227c45af-903a-5aba-8271-498f5bbf25d8,ev-227c45af-903a-5aba-8271-498f5bbf25d8,"Klimatisierte Büroeinheit in modernem Geschäftskomplex",,,"Magdeburg","Sachsen-Anhalt",,,,,,,2026-06-29,"E&V Miete office; approx 5.286 EUR/mo"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/b406969e-2ce3-52a8-b9ed-055a67665d3f,ev-b406969e-2ce3-52a8-b9ed-055a67665d3f,"Klimatisierte Büroeinheit in modernem Geschäftskomplex",,,"Magdeburg","Sachsen-Anhalt",,,,,190,,2026-06-29,"E&V Miete office; approx 2.945 EUR/mo"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/752d8f34-77fa-5bfa-9d7b-4725c4a28211,ev-752d8f34-77fa-5bfa-9d7b-4725c4a28211,"Moderne Bürofläche mit Elbblick",,,"Hamburg","Hamburg",34.53,34.53,,,388,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/4586c2a2-5259-51aa-a6af-4103ebae5e48,ev-4586c2a2-5259-51aa-a6af-4103ebae5e48,"Großzügige Office-Fläche mit Fokus auf ESG-Compliance",,,"Potsdam","Brandenburg",16.5,16.5,,,649,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/aedb1f50-61fe-57bc-bcd9-088af2e849d0,ev-aedb1f50-61fe-57bc-bcd9-088af2e849d0,"Exklusive Büroflächen in herrschaftlicher Villa",,,"Stuttgart","Baden-Württemberg",14,14,,,191,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/db748b38-50d6-581b-8664-957c4da27d52,ev-db748b38-50d6-581b-8664-957c4da27d52,"Kleine Gewerbefläche in optimaler City-West Lage",,,"Berlin","Berlin",25,25,,,71,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/aa42ebce-ba1a-5d0e-ab50-03bf40259363,ev-aa42ebce-ba1a-5d0e-ab50-03bf40259363,"Penthouse-Office mit eigener Terrasse",,,"Berlin","Berlin",42,42,,,665,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/dbbb6a6a-293a-5134-9090-efc59f5c0883,ev-dbbb6a6a-293a-5134-9090-efc59f5c0883,"Kanzlei, Büro oder Praxis - Altbaueinheit am Theater",,,"Mannheim","Baden-Württemberg",12,12,,,165,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/3fd30fb0-e12d-580d-b0fa-7542ebab0336,ev-3fd30fb0-e12d-580d-b0fa-7542ebab0336,"Stilvolles Büro mit eigener Terrasse im Zentrum",,,"Berlin","Berlin",40,40,,,599,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/6dd5bcc3-e5fa-57b9-a8fc-d27966c3b8b1,ev-6dd5bcc3-e5fa-57b9-a8fc-d27966c3b8b1,"Wenn Sie ein Top-Büro suchen",,,"Berlin","Berlin",38,38,,,656,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/9b294dba-279d-5be1-a606-5d717e32094c,ev-9b294dba-279d-5be1-a606-5d717e32094c,"Im Herzen der City-West",,,"Berlin","Berlin",37,37,,,656,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ad9cc2e8-4861-52e2-b28b-16b73c76c77d,ev-ad9cc2e8-4861-52e2-b28b-16b73c76c77d,"Erstklassiges Office für Ihre Repräsentanz",,,"Berlin","Berlin",36,36,,,655,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/bd9e17ce-a144-5b95-a24c-10fc9a221486,ev-bd9e17ce-a144-5b95-a24c-10fc9a221486,"Besser angebunden geht nicht",,,"Berlin","Berlin",45,45,,,,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/f91c3797-64f5-50f7-b2ab-85bbeb61b1f1,ev-f91c3797-64f5-50f7-b2ab-85bbeb61b1f1,"Büro mit Terrasse sucht Mieter",,,"Berlin","Berlin",45,45,,,294,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/634b6472-2dd9-5d77-9e1c-a8944a2124a9,ev-634b6472-2dd9-5d77-9e1c-a8944a2124a9,"Ihre neue Geschäftsadresse in Premiumlage",,,"Berlin","Berlin",35,35,,,786,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/c3648def-6300-5399-8e96-107f5b157a58,ev-c3648def-6300-5399-8e96-107f5b157a58,"Stilvolle Büros auf Turley - Parkett, Klimaanlage",,,"Mannheim","Baden-Württemberg",13.5,13.5,,,278,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/a1c72dcf-5745-59ec-bdec-942cdf1c68b3,ev-a1c72dcf-5745-59ec-bdec-942cdf1c68b3,"Stilvolle Gewerbefläche in der City-West",,,"Berlin","Berlin",30,30,,,362,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/6d2bb9e8-3f32-52bb-9004-40d89007f0ae,ev-6d2bb9e8-3f32-52bb-9004-40d89007f0ae,"AVIÉR: Exklusive Büros im Erstbezug am Wittenbergplatz",,,"Berlin","Berlin",30,30,,,4380,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/97b02a6f-2ae6-52cb-b460-c43c4e6b2747,ev-97b02a6f-2ae6-52cb-b460-c43c4e6b2747,"Modernes Büro in Moabit sucht Mieter",,,"Berlin","Berlin",32,32,,,14876,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/f894eee3-732e-511d-afd2-4eb74511f93b,ev-f894eee3-732e-511d-afd2-4eb74511f93b,"Außergewöhnliche Fläche auf zwei Etagen mit Dachterrasse",,,"Berlin","Berlin",42.5,42.5,,,630,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/4025667a-8516-5c6f-91a7-10d07c8da082,ev-4025667a-8516-5c6f-91a7-10d07c8da082,"Loftartiges Bürofläche an der B1",,,"Berlin","Berlin",8.5,8.5,,,578,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/74351510-2160-53a7-a454-db598bf29dd8,ev-74351510-2160-53a7-a454-db598bf29dd8,"Renovierte Bürofläche im Dachgeschoss",,,"Berlin","Berlin",6.5,6.5,,,577,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ec394328-ee97-5600-946b-f2ba688f3c30,ev-ec394328-ee97-5600-946b-f2ba688f3c30,"Modernes Büro mit Balkon im grünen Berlin-Mahlsdorf",,,"Berlin","Berlin",10,10,,,241,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/b8c24a31-12a1-5e5d-86c9-e76b85a8a8d4,ev-b8c24a31-12a1-5e5d-86c9-e76b85a8a8d4,"Büroflächen mit Blick auf die Kö",,,"Düsseldorf","Nordrhein-Westfalen",,,,,169,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/512d1317-efcd-58e4-b414-10a387ac0b95,ev-512d1317-efcd-58e4-b414-10a387ac0b95,"Büroflächen mit Blick auf die Kö",,,"Düsseldorf","Nordrhein-Westfalen",,,,,452,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/619ac009-9584-560b-a586-a6b018b41f9f,ev-619ac009-9584-560b-a586-a6b018b41f9f,"Helle modernisierte Büroflächen mit Blick ins Grüne",,,"Bremen","Bremen",11,11,,,148,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/a9a62862-4efe-5ca7-b31a-ee09375e1893,ev-a9a62862-4efe-5ca7-b31a-ee09375e1893,"Flagship Location für Einzelhandel",,,"Berlin","Berlin",,,,,3045,,2026-06-29,"E&V Miete other (retail/flagship)"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/ec407408-afe1-520a-a9ae-029eada66988,ev-ec407408-afe1-520a-a9ae-029eada66988,"ERSTKLASSIGE SICHTBARKEIT: Klimatisiertes Büro im Erdgeschoss",,,"Mannheim","Baden-Württemberg",15.5,15.5,,,242,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/dae6b3d7-8cb4-5380-b2e9-62267ad59797,ev-dae6b3d7-8cb4-5380-b2e9-62267ad59797,"Ihre neue Repräsentanz nahe Gendarmenmarkt",,,"Berlin","Berlin",31.5,31.5,,,208,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/9fd326b9-0416-5c48-b460-739e25bb9536,ev-9fd326b9-0416-5c48-b460-739e25bb9536,"BÜRO IM HERZEN VON BRAUNSCHWEIG",,,"Braunschweig","Niedersachsen",10.38,10.38,,,,,2026-06-29,"E&V Miete office"
office,lease,Engel & Völkers,https://www.engelvoelkers.com/de/de/exposes/6af9cd5f-7f14-5aeb-be49-40e564039b27,ev-6af9cd5f-7f14-5aeb-be49-40e564039b27,"VIELSEITIG NUTZBARE GEWERBEFLÄCHE IN ZENTRALER LAGE",,,"Wolfsburg","Niedersachsen",11,11,,,,,2026-06-29,"E&V Miete office"
