source,source_url,id,name,kind,deal,price_basis,district,plz,city,state,rent_eur_m2_min,rent_eur_m2_max,area_min_m2,area_max_m2,notes
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0449,"Office property — Düsseldorf, Lichtenbroich (D0449)",office,lease,LISTED,Lichtenbroich,40468,Düsseldorf,Nordrhein-Westfalen,12.5,12.5,423,1725,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0178,"Office property — Düsseldorf, Lörick (D0178)",office,lease,LISTED,Lörick,40547,Düsseldorf,Nordrhein-Westfalen,14,14.5,535,4292,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0837,"Office property — Düsseldorf, Lörick (D0837)",office,lease,LISTED,Lörick,40549,Düsseldorf,Nordrhein-Westfalen,12,12,310,4093,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D1120,"Office property — Düsseldorf, Oberbilk (D1120)",office,lease,LISTED,Oberbilk,40227,Düsseldorf,Nordrhein-Westfalen,13.5,13.5,446,4421,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D3252,"Office property — Düsseldorf, Lierenfeld (D3252)",office,lease,LISTED,Lierenfeld,40231,Düsseldorf,Nordrhein-Westfalen,13.5,13.5,312,1741,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0646,"Office property — Düsseldorf, City center (D0646)",office,lease,LISTED,City center,40210,Düsseldorf,Nordrhein-Westfalen,12,13,435,5285,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0865,"Office property — Düsseldorf, Derendorf (D0865)",office,lease,LISTED,Derendorf,40476,Düsseldorf,Nordrhein-Westfalen,12,12,1070,1070,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0669,"Office property — Düsseldorf, Rath (D0669)",office,lease,LISTED,Rath,40472,Düsseldorf,Nordrhein-Westfalen,12.5,12.5,794,1588,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D1474,"Office property — Düsseldorf, Bilk (D1474)",office,lease,LISTED,Bilk,40223,Düsseldorf,Nordrhein-Westfalen,15,15,1062,1062,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0487,"Office property — Düsseldorf, Heerdt (D0487)",office,lease,LISTED,Heerdt,40549,Düsseldorf,Nordrhein-Westfalen,10.5,12.5,216,10277,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0651,"Office property — Düsseldorf, Rath (D0651)",office,lease,LISTED,Rath,40472,Düsseldorf,Nordrhein-Westfalen,11.9,11.9,355,6552,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D3263,"Office property — Düsseldorf, Lichtenbroich (D3263)",office,lease,LISTED,Lichtenbroich,40468,Düsseldorf,Nordrhein-Westfalen,14,14,1856,11710,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D3283,"Office property — Düsseldorf, Lichtenbroich (D3283)",office,lease,LISTED,Lichtenbroich,40472,Düsseldorf,Nordrhein-Westfalen,12.5,12.5,427,1073,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D1428,"Office property — Düsseldorf, Flingern Nord (D1428)",office,lease,LISTED,Flingern Nord,40237,Düsseldorf,Nordrhein-Westfalen,13,13,275,1239,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0890,"Office property — Düsseldorf, Unterrath (D0890)",office,lease,LISTED,Unterrath,40472,Düsseldorf,Nordrhein-Westfalen,13.5,13.5,419,2541,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D1743,"Office property — Düsseldorf, Unterrath (D1743)",office,lease,LISTED,Unterrath,40468,Düsseldorf,Nordrhein-Westfalen,12.5,15,473,4217,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0502,"Office property — Düsseldorf, Lörick (D0502)",office,lease,LISTED,Lörick,40547,Düsseldorf,Nordrhein-Westfalen,12.5,12.5,357,5709,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D3304,"Office property — Düsseldorf, Heerdt (D3304)",office,lease,LISTED,Heerdt,40549,Düsseldorf,Nordrhein-Westfalen,15,15,246,3094,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0087,"Office property — Düsseldorf, Lörick (D0087)",office,lease,LISTED,Lörick,40547,Düsseldorf,Nordrhein-Westfalen,13.5,13.5,337,1145,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D3236,"Office property — Düsseldorf, Holthausen (D3236)",office,lease,LISTED,Holthausen,40589,Düsseldorf,Nordrhein-Westfalen,10.77,10.77,77,1665,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0657,"Office property — Düsseldorf, Benrath (D0657)",office,lease,LISTED,Benrath,40597,Düsseldorf,Nordrhein-Westfalen,10,10,133,1545,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0700,"Office property — Düsseldorf, Lichtenbroich (D0700)",office,lease,LISTED,Lichtenbroich,40472,Düsseldorf,Nordrhein-Westfalen,12.95,12.95,296,2702,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0886,"Office property — Düsseldorf, Lörick (D0886)",office,lease,LISTED,Lörick,40547,Düsseldorf,Nordrhein-Westfalen,14.75,14.75,329,2446,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0663,"Office property — Düsseldorf, Lichtenbroich (D0663)",office,lease,LISTED,Lichtenbroich,40472,Düsseldorf,Nordrhein-Westfalen,12.5,12.5,314,1334,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0672,"Office property — Düsseldorf, Mörsenbroich (D0672)",office,lease,LISTED,Mörsenbroich,40470,Düsseldorf,Nordrhein-Westfalen,10.5,12,206,3838,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0705,"Office property — Düsseldorf, Flingern Nord (D0705)",office,lease,LISTED,Flingern Nord,40237,Düsseldorf,Nordrhein-Westfalen,13.5,13.5,510,1564,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D3445,"Office property — Düsseldorf, Lichtenbroich (D3445)",office,lease,LISTED,Lichtenbroich,40472,Düsseldorf,Nordrhein-Westfalen,12.5,12.5,317,1654,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D1239,"Office property — Düsseldorf, Heerdt (D1239)",office,lease,LISTED,Heerdt,40549,Düsseldorf,Nordrhein-Westfalen,8.88,10,128,2450,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D1702,"Office property — Düsseldorf, Düsseltal (D1702)",office,lease,LISTED,Düsseltal,40470,Düsseldorf,Nordrhein-Westfalen,13.5,13.5,598,1196,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0447,"Office property — Düsseldorf, Unterrath (D0447)",office,lease,LISTED,Unterrath,40472,Düsseldorf,Nordrhein-Westfalen,14.5,14.5,620,1466,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D3264,"Office property — Düsseldorf, Rath (D3264)",office,lease,LISTED,Rath,40472,Düsseldorf,Nordrhein-Westfalen,10,10,390,1567,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
JLL,https://gewerbeimmobilien.jll.de/search?tenureTypes=rent&propertyTypes=office&cities=D%C3%BCsseldorf&regions=Nordrhein-Westfalen&priceMax=15&surfaceMax=6000&surfaceMin=1000&surfaceUnit=meters,jll-D0824,"Office property — Düsseldorf, Lörick (D0824)",office,lease,LISTED,Lörick,40547,Düsseldorf,Nordrhein-Westfalen,10.5,13.5,440,7965,JLL gewerbeimmobilien; office for rent; rent = €/m²·mo (cold); area = available-unit range
